Insert into MOVIESOFFERED values('O00000986','E0002','M00000986','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000987','E0003','M00000987','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000988','E0004','M00000988','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000989','E0005','M00000989','ME002',1.3,'Y');
Insert into MOVIESOFFERED values('O00000990','E0006','M00000990','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000991','E0001','M00000991','ME002',0.85,'Y');
Insert into MOVIESOFFERED values('O00000992','E0002','M00000992','ME001',2.1,'N');
Insert into MOVIESOFFERED values('O00000993','E0003','M00000993','ME002',2.1,'Y');
Insert into MOVIESOFFERED values('O00000994','E0004','M00000994','ME001',1.3,'N');
Insert into MOVIESOFFERED values('O00000995','E0005','M00000995','ME001',1.7,'N');
Insert into MOVIESOFFERED values('O00000996','E0006','M00000996','ME002',0.7,'Y');
Insert into MOVIESOFFERED values('O00000997','E0001','M00000997','ME002',0.8,'Y');
Insert into MOVIESOFFERED values('O00000998','E0002','M00000998','ME001',1.5,'N');
Insert into MOVIESOFFERED values('O00000999','E0003','M00000999','ME002',1.2,'Y');
Insert into MOVIESOFFERED values('O00001000','E0004','M00001000','ME001',0.85,'N');
