insert into movie values('M00000940','Running Scared (2006)','Dir0935','PC0935','G0016',19,1);
insert into movie values('M00000941','Across the Universe (2007)','Dir0936','PC0936','G0017',21,1);
insert into movie values('M00000942','Trading Places (1983)','Dir0937','PC0937','G0018',22,1);
insert into movie values('M00000943','Notes on a Scandal (2006)','Dir0938','PC0938','G0019',18,1);
insert into movie values('M00000944','Clerks II (2006)','Dir0939','PC0939','G0020',23,1);
insert into movie values('M00000945','Les Misérables (1998)','Dir0940','PC0940','G0021',20,1);
insert into movie values('M00000946','Brick (2005)','Dir0941','PC0941','G0022',19,1);
insert into movie values('M00000947','Say Anything... (1989)','Dir0942','PC0942','G0023',21,1);
insert into movie values('M00000948','Man on the Moon (1999)','Dir0943','PC0943','G0024',22,1);
insert into movie values('M00000949','Mean Streets (1973)','Dir0944','PC0944','G0025',19,1);
insert into movie values('M00000950','Beetlejuice (1988)','Dir0945','PC0945','G0026',21,1);
insert into movie values('M00000951',"'Crazy, Stupid, Love. (2011)'",'Dir0946','PC0946','G0027',22,1);
insert into movie values('M00000952','Harry Potter and the Order of the Phoenix (2007)','Dir0947','PC0947','G0028',18,1);
insert into movie values('M00000953','Excalibur (1981)','Dir0948','PC0948','G0029',23,1);
insert into movie values('M00000954','Much Ado About Nothing (1993)','Dir0949','PC0949','G0030',20,1);
insert into movie values('M00000955','Labyrinth (1986)','Dir0950','PC0950','G0031',19,1);
insert into movie values('M00000956','Predestination (2014)','Dir0951','PC0951','G0032',21,1);
insert into movie values('M00000957','True Grit (1969)','Dir0952','PC0952','G0033',22,1);
insert into movie values('M00000958','Raising Arizona (1987)','Dir0953','PC0953','G0001',19,1);
insert into movie values('M00000959','Alice in Wonderland (1951)','Dir0954','PC0954','G0002',21,1);
insert into movie values('M00000960','The Bucket List (2007)','Dir0955','PC0955','G0003',22,1);
insert into movie values('M00000961','A Bridge Too Far (1977)','Dir0956','PC0956','G0004',18,1);
insert into movie values('M00000962','Terms of Endearment (1983)','Dir0957','PC0957','G0005',23,1);
insert into movie values('M00000963','Take Shelter (2011)','Dir0958','PC0958','G0006',20,1);
insert into movie values('M00000964','Eraserhead (1977)','Dir0959','PC0959','G0007',19,1);
insert into movie values('M00000965','Frances Ha (2012)','Dir0960','PC0960','G0008',21,1);
insert into movie values('M00000966','Far from Heaven (2002)','Dir0961','PC0961','G0009',22,1);
insert into movie values('M00000967','Sleepy Hollow (1999)','Dir0962','PC0962','G0010',19,1);
insert into movie values('M00000968','Bound (1996)','Dir0963','PC0963','G0011',21,1);
insert into movie values('M00000969','The NeverEnding Story (1984)','Dir0964','PC0964','G0012',22,1);
insert into movie values('M00000970','Pirate Radio (2009)','Dir0965','PC0965','G0013',18,1);
insert into movie values('M00000971','Home Alone (1990)','Dir0966','PC0966','G0014',23,1);
insert into movie values('M00000972','Zero Dark Thirty (2012)','Dir0967','PC0967','G0015',20,1);
insert into movie values('M00000973','X-Men (2000)','Dir0968','PC0968','G0016',19,1);
insert into movie values('M00000974','National Lampoon\'s Vacation (1983)','Dir0969','PC0969','G0017',21,1);
insert into movie values('M00000975','My Sister\'s Keeper (2009)','Dir0970','PC0970','G0018',22,1);
insert into movie values('M00000976','The Way Way Back (2013)','Dir0971','PC0971','G0019',19,1);
insert into movie values('M00000977','Driving Miss Daisy (1989)','Dir0972','PC0972','G0020',21,1);
insert into movie values('M00000978','Capote (2005)','Dir0973','PC0973','G0021',22,1);
insert into movie values('M00000979','Lincoln (2012)','Dir0974','PC0974','G0022',18,1);
insert into movie values('M00000980','La Femme Nikita (1990)','Dir0975','PC0975','G0023',23,1);
insert into movie values('M00000981','The Simpsons Movie (2007)','Dir0976','PC0976','G0024',20,1);
insert into movie values('M00000982','Grosse Pointe Blank (1997)','Dir0977','PC0977','G0025',19,1);
insert into movie values('M00000983','Deconstructing Harry (1997)','Dir0978','PC0978','G0026',21,1);
insert into movie values('M00000984','Limitless (2011)','Dir0979','PC0979','G0027',22,1);
insert into movie values('M00000985','The Rock (1996)','Dir0980','PC0980','G0028',19,1);
insert into movie values('M00000986','The English Patient (1996)','Dir0981','PC0981','G0029',21,1);
insert into movie values('M00000987','Wonder Boys (2000)','Dir0982','PC0982','G0030',22,1);
insert into movie values('M00000988','Death at a Funeral (2007)','Dir0983','PC0983','G0031',18,1);
insert into movie values('M00000989','Law Abiding Citizen (2009)','Dir0984','PC0984','G0032',23,1);
insert into movie values('M00000990','Frida (2002)','Dir0985','PC0985','G0033',20,1);
insert into movie values('M00000991','Blue Valentine (2010)','Dir0986','PC0986','G0001',19,1);
insert into movie values('M00000992','The Cider House Rules (1999)','Dir0987','PC0987','G0002',21,1);
insert into movie values('M00000993','Tootsie (1982)','Dir0988','PC0988','G0003',22,1);
insert into movie values('M00000994','Back to the Future Part III (1990)','Dir0989','PC0989','G0004',19,1);
insert into movie values('M00000995','Master and Commander: The Far Side of the World (2003)','Dir0990','PC0990','G0005',21,1);
insert into movie values('M00000996','Poltergeist (1982)','Dir0991','PC0991','G0006',22,1);
insert into movie values('M00000997','The Queen (2006)','Dir0992','PC0992','G0007',18,1);
insert into movie values('M00000998','Dawn of the Dead (2004)','Dir0993','PC0993','G0008',23,1);
insert into movie values('M00000999','Wall Street (1987)','Dir0994','PC0994','G0009',20,1);
insert into movie values('M00001000','Bambi (1942)','Dir0995','PC0995','G0010',19,1);
